[90m16:21:40.793 [0m[32mINFO   [0mTerragrunt Cache server is listening on 127.0.0.1:45141
[90m16:21:40.793 [0m[32mINFO   [0mStart Terragrunt Cache server
[90m16:21:41.741 [0m[32mINFO   [0mThe stack at . will be processed in the following order for command plan:
Group 1
- Module ./system/project/deploy

Group 2
- Module ./system/platform/blade-interconnect/blade-interconnect/vpc/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/deploy

Group 3
- Module ./system/platform/blade-interconnect/blade-interconnect/firewall/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/routes/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/subnet/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy

Group 4
- Module ./system/platform/virtual-blade/compute-blade/instance-template/deploy
- Module ./system/platform/virtual-blade/host-blade/instance-template/deploy

Group 5
- Module ./system/platform/virtual-blade/compute-blade/compute_instance/deploy
- Module ./system/platform/virtual-blade/host-blade/compute_instance/deploy


[90m16:21:42.054 [0m[32mINFO   [0m[38;5;67m[system/project/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/project-factory/google?version=17.0.0 into ./system/project/deploy/.terragrunt-cache/qlF1nhIp_NdKYb6PmB1AVB0ja7c/YDEfvRwJmwIVpFBvl0NyRB7KFiQ
[90m16:22:05.573 [0m[33mWARN   [0m[38;5;102m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/compute-blade/service-account/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m16:22:05.420 [0m[33mWARN   [0m[38;5;102m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/compute-blade/service-account/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m16:22:05.606 [0m[33mWARN   [0m[38;5;102m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/compute-blade/service-account/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m16:22:05.759 [0m[33mWARN   [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/host-blade/service-account/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m16:22:05.936 [0m[33mWARN   [0m[38;5;103m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m16:22:06.036 [0m[33mWARN   [0m[38;5;108m[system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m16:22:06.047 [0m[33mWARN   [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/host-blade/service-account/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m16:22:06.221 [0m[33mWARN   [0m[38;5;109m[system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m16:22:06.221 [0m[33mWARN   [0m[38;5;139m[system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m16:22:07.228 [0m[33mWARN   [0m[38;5;138m[system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy] [0mConfig ./system/platform/virtual-blade/host-blade/service-account/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m16:22:07.229 [0m[33mWARN   [0m[38;5;144m[system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy] [0mConfig ./system/platform/virtual-blade/host-blade/service-account/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m16:22:07.240 [0m[33mWARN   [0m[38;5;145m[system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy] [0mConfig ./system/platform/virtual-blade/host-blade/service-account/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m16:22:07.243 [0m[33mWARN   [0m[38;5;139m[system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy] [0mConfig ./system/platform/virtual-blade/host-blade/service-account/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m16:22:07.255 [0m[33mWARN   [0m[38;5;109m[system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy] [0mConfig ./system/platform/virtual-blade/host-blade/service-account/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m16:22:07.258 [0m[33mWARN   [0m[38;5;66m[system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy] [0mConfig ./system/platform/virtual-blade/host-blade/service-account/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m16:22:07.343 [0m[32mINFO   [0m[38;5;66m[system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/iam/google?version=8.0.0 into ./system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy/.terragrunt-cache/pZKRfOLfF-5fe7bZj3x2m7c9Wag/n7wvDrvA6PR2zdb4ZN5u8eoAitw
[90m16:22:07.348 [0m[33mWARN   [0m[38;5;67m[system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy] [0mConfig ./system/platform/virtual-blade/compute-blade/service-account/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m16:22:07.358 [0m[32mINFO   [0m[38;5;144m[system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/iam/google?version=8.0.0 into ./system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy/.terragrunt-cache/zfULAJ7i7tOPiwBDr2SPIUWVwfM/n7wvDrvA6PR2zdb4ZN5u8eoAitw
[90m16:22:07.374 [0m[32mINFO   [0m[38;5;138m[system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/iam/google?version=8.0.0 into ./system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy/.terragrunt-cache/ghpYKr20rzGtUyi5SCsCGoK8ZrY/n7wvDrvA6PR2zdb4ZN5u8eoAitw
[90m16:22:07.375 [0m[33mWARN   [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy] [0mConfig ./system/platform/virtual-blade/compute-blade/service-account/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m16:22:07.375 [0m[33mWARN   [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy] [0mConfig ./system/platform/virtual-blade/compute-blade/service-account/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m16:22:07.375 [0m[33mWARN   [0m[38;5;103m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0mConfig ./system/platform/virtual-blade/compute-blade/service-account/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m16:22:07.486 [0m[32mINFO   [0m[38;5;67m[system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/iam/google?version=8.0.0 into ./system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy/.terragrunt-cache/-tu_hlmb-cjNAa0z1D7fCskQCYg/n7wvDrvA6PR2zdb4ZN5u8eoAitw
[90m16:22:07.375 [0m[33mWARN   [0m[38;5;108m[system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy] [0mConfig ./system/platform/virtual-blade/compute-blade/service-account/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m16:22:07.516 [0m[32mINFO   [0m[38;5;145m[system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/iam/google?version=8.0.0 into ./system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy/.terragrunt-cache/-1xdrp-AYUYHyw5lfVh6WhXWhn8/n7wvDrvA6PR2zdb4ZN5u8eoAitw
[90m16:22:07.518 [0m[32mINFO   [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/iam/google?version=8.0.0 into ./system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy/.terragrunt-cache/kBpYspMq8cNtZEHtANXFG6MyRBk/n7wvDrvA6PR2zdb4ZN5u8eoAitw
[90m16:22:07.543 [0m[32mINFO   [0m[38;5;109m[system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/iam/google?version=8.0.0 into ./system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy/.terragrunt-cache/QnjUKi1R99VZgM65vv4U6mK80io/n7wvDrvA6PR2zdb4ZN5u8eoAitw
[90m16:22:07.375 [0m[33mWARN   [0m[38;5;102m[system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy] [0mConfig ./system/platform/virtual-blade/compute-blade/service-account/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m16:22:07.561 [0m[32mINFO   [0m[38;5;139m[system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/iam/google?version=8.0.0 into ./system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy/.terragrunt-cache/tX7JvDFBVi3yFCCtJ32S-9GDrJs/n7wvDrvA6PR2zdb4ZN5u8eoAitw
[90m16:22:07.571 [0m[32mINFO   [0m[38;5;108m[system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/iam/google?version=8.0.0 into ./system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy/.terragrunt-cache/89ZSQDdHNg9HQ2bFUBF0McKF0QI/n7wvDrvA6PR2zdb4ZN5u8eoAitw
[90m16:22:07.582 [0m[32mINFO   [0m[38;5;103m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/iam/google?version=8.0.0 into ./system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy/.terragrunt-cache/Wq6tYVc_SayB8eLYHiHKmcz76QY/n7wvDrvA6PR2zdb4ZN5u8eoAitw
[90m16:22:07.592 [0m[32mINFO   [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/iam/google?version=8.0.0 into ./system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy/.terragrunt-cache/7LdxdGGJK33QQECdgCmNyvgJD7o/n7wvDrvA6PR2zdb4ZN5u8eoAitw
[90m16:22:07.595 [0m[32mINFO   [0m[38;5;102m[system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/iam/google?version=8.0.0 into ./system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy/.terragrunt-cache/yWeg9SUqZkAgwQP3oOwYxJtKftI/n7wvDrvA6PR2zdb4ZN5u8eoAitw
[90m16:22:07.638 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0mTerraform used the selected providers to generate the following execution
[90m16:22:07.638 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0mplan. Resource actions are indicated with the following symbols:
[90m16:22:07.638 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  [32m+[0m create[0m[0m
[90m16:22:07.638 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0mTerraform will perform the following actions:
[90m16:22:07.638 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m[1m  # google_compute_network.network[0m will be created[0m
[90m16:22:07.638 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m[0m  [32m+[0m[0m resource "google_compute_network" "network" {[0m
[90m16:22:07.638 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m auto_create_subnetworks                   = false[0m
[90m16:22:07.639 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m bgp_always_compare_med                    = (known after apply)[0m
[90m16:22:07.639 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m bgp_best_path_selection_mode              = (known after apply)[0m
[90m16:22:07.639 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m bgp_inter_region_cost                     = (known after apply)[0m
[90m16:22:07.639 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m delete_default_routes_on_create           = false[0m
[90m16:22:07.639 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m description                               = <<-EOT[0m
[90m16:22:07.639 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m            A blade interconnect based on 'base interconnect' to facilitate testing
[90m16:22:07.639 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m            of blade interconnect inheritance.
[90m16:22:07.639 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m        EOT
[90m16:22:07.639 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m enable_ula_internal_ipv6                  = false[0m
[90m16:22:07.639 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m gateway_ipv4                              = (known after apply)[0m
[90m16:22:07.639 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m id                                        = (known after apply)[0m
[90m16:22:07.639 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m internal_ipv6_range                       = (known after apply)[0m
[90m16:22:07.639 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m mtu                                       = 0[0m
[90m16:22:07.640 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m name                                      = "blade-interconnect"[0m
[90m16:22:07.640 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m network_firewall_policy_enforcement_order = "AFTER_CLASSIC_FIREWALL"[0m
[90m16:22:07.640 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m network_id                                = (known after apply)[0m
[90m16:22:07.640 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m numeric_id                                = (known after apply)[0m
[90m16:22:07.640 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m project                                   = "hpe-dev-seed"[0m
[90m16:22:07.640 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m routing_mode                              = "GLOBAL"[0m
[90m16:22:07.640 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m self_link                                 = (known after apply)[0m
[90m16:22:07.640 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m    }
[90m16:22:07.642 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m[1mPlan:[0m 1 to add, 0 to change, 0 to destroy.[0m
[90m16:22:07.643 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m[0m[0m
[90m16:22:07.643 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0mChanges to Outputs:
[90m16:22:07.643 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  [32m+[0m[0m network           = {[0m
[90m16:22:07.643 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m auto_create_subnetworks                   = false[0m
[90m16:22:07.643 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m bgp_always_compare_med                    = (known after apply)[0m
[90m16:22:07.643 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m bgp_best_path_selection_mode              = (known after apply)[0m
[90m16:22:07.643 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m bgp_inter_region_cost                     = (known after apply)[0m
[90m16:22:07.643 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m delete_default_routes_on_create           = false[0m
[90m16:22:07.643 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m description                               = <<-EOT[0m
[90m16:22:07.643 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m            A blade interconnect based on 'base interconnect' to facilitate testing
[90m16:22:07.643 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m            of blade interconnect inheritance.
[90m16:22:07.643 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m        EOT
[90m16:22:07.643 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m enable_ula_internal_ipv6                  = false[0m
[90m16:22:07.643 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m gateway_ipv4                              = (known after apply)[0m
[90m16:22:07.644 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m id                                        = (known after apply)[0m
[90m16:22:07.644 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m internal_ipv6_range                       = (known after apply)[0m
[90m16:22:07.644 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m mtu                                       = 0[0m
[90m16:22:07.644 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m name                                      = "blade-interconnect"[0m
[90m16:22:07.644 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m network_firewall_policy_enforcement_order = "AFTER_CLASSIC_FIREWALL"[0m
[90m16:22:07.644 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m network_id                                = (known after apply)[0m
[90m16:22:07.644 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m network_profile                           = [90mnull[0m[0m[0m
[90m16:22:07.644 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m numeric_id                                = (known after apply)[0m
[90m16:22:07.644 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m params                                    = [][0m
[90m16:22:07.644 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m project                                   = "hpe-dev-seed"[0m
[90m16:22:07.644 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m routing_mode                              = "GLOBAL"[0m
[90m16:22:07.646 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m self_link                                 = (known after apply)[0m
[90m16:22:07.646 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m timeouts                                  = [90mnull[0m[0m[0m
[90m16:22:07.646 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m    }
[90m16:22:07.646 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  [32m+[0m[0m network_id        = (known after apply)[0m
[90m16:22:07.646 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  [32m+[0m[0m network_name      = "blade-interconnect"[0m
[90m16:22:07.646 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  [32m+[0m[0m network_self_link = (known after apply)[0m
[90m16:22:07.646 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  [32m+[0m[0m project_id        = "hpe-dev-seed"[0m
[90m16:22:07.646 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m[90m[0m
[90m16:22:07.646 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m─────────────────────────────────────────────────────────────────────────────[0m[0m
[90m16:22:07.646 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0mNote: You didn't use the -out option to save this plan, so Terraform can't
[90m16:22:07.647 [0m[37mSTDOUT [0m[38;5;95m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0mguarantee to take exactly these actions if you run "terraform apply" now.
