[90m15:43:23.890 [0m[32mINFO   [0mTerragrunt Cache server is listening on 127.0.0.1:40049
[90m15:43:23.891 [0m[32mINFO   [0mStart Terragrunt Cache server
[90m15:43:24.775 [0m[32mINFO   [0mThe stack at . will be processed in the following order for command apply:
Group 1
- Module ./system/project/deploy

Group 2
- Module ./system/platform/blade-interconnect/blade-interconnect/vpc/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/deploy

Group 3
- Module ./system/platform/blade-interconnect/blade-interconnect/firewall/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/routes/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/subnet/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy

Group 4
- Module ./system/platform/virtual-blade/compute-blade/instance-template/deploy
- Module ./system/platform/virtual-blade/host-blade/instance-template/deploy

Group 5
- Module ./system/platform/virtual-blade/compute-blade/compute_instance/deploy
- Module ./system/platform/virtual-blade/host-blade/compute_instance/deploy


[90m15:43:28.398 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.gsuite_group.data.google_organization.org[0]: Reading...[0m[0m[0m
[90m15:47:08.152 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m network_id                                = (known after apply)[0m
[90m15:47:08.153 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m network_profile                           = [90mnull[0m[0m[0m
[90m15:47:08.153 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m numeric_id                                = (known after apply)[0m
[90m15:47:08.153 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m params                                    = [][0m
[90m15:47:08.153 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m project                                   = "hpe-ochamitest-d75939b225-aeb7"[0m
[90m15:47:08.153 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m routing_mode                              = "GLOBAL"[0m
[90m15:47:08.153 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m self_link                                 = (known after apply)[0m
[90m15:47:08.153 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m timeouts                                  = [90mnull[0m[0m[0m
[90m15:47:08.154 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m    }
[90m15:47:08.154 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  [32m+[0m[0m network_id        = (known after apply)[0m
[90m15:47:08.157 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  [32m+[0m[0m network_name      = "blade-interconnect"[0m
[90m15:47:08.158 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  [32m+[0m[0m network_self_link = (known after apply)[0m
[90m15:47:08.158 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  [32m+[0m[0m project_id        = "hpe-ochamitest-d75939b225-aeb7"[0m
[90m15:47:08.375 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_network.network: Creating...[0m[0m[0m
[90m15:47:17.343 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m[0m[1mgoogle_service_account.service_accounts["host-blade"]: Still creating... [10s elapsed][0m[0m[0m
[90m15:47:17.397 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m[0m[1mgoogle_service_account.service_accounts["compute-blade"]: Still creating... [10s elapsed][0m[0m[0m
[90m15:47:18.375 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_network.network: Still creating... [10s elapsed][0m[0m[0m
[90m15:47:19.324 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_network.network: Creation complete after 11s [id=projects/hpe-ochamitest-d75939b225-aeb7/global/networks/blade-interconnect][0m[0m
[90m15:47:19.565 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m[0m[1mgoogle_service_account.service_accounts["compute-blade"]: Creation complete after 13s [id=projects/hpe-ochamitest-d75939b225-aeb7/serviceAccounts/vtds--compute-blade@hpe-ochamitest-d75939b225-aeb7.iam.gserviceaccount.com][0m[0m
[90m15:47:19.719 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m[0m[1m[32m[0m
[90m15:47:19.720 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0mApply complete! Resources: 1 added, 0 changed, 0 destroyed.
[90m15:47:19.720 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m[0m[0m[1m[32m[0m
[90m15:47:19.720 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0mOutputs:
[90m15:47:19.720 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m[0m[0m
[90m15:47:19.720 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0mnetwork = {
[90m15:47:19.720 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  "auto_create_subnetworks" = false
[90m15:47:19.720 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  "bgp_always_compare_med" = false
[90m15:47:19.720 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  "bgp_best_path_selection_mode" = "LEGACY"
[90m15:47:19.720 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  "bgp_inter_region_cost" = ""
[90m15:47:19.720 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  "delete_default_routes_on_create" = false
[90m15:47:19.720 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  "description" = <<-EOT
[90m15:47:19.720 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  A blade interconnect based on 'base interconnect' to facilitate testing
[90m15:47:19.720 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  of blade interconnect inheritance.
[90m15:47:19.720 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  
[90m15:47:19.720 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  EOT
[90m15:47:19.720 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  "enable_ula_internal_ipv6" = false
[90m15:47:19.720 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  "gateway_ipv4" = ""
[90m15:47:19.720 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  "id" = "projects/hpe-ochamitest-d75939b225-aeb7/global/networks/blade-interconnect"
[90m15:47:19.720 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  "internal_ipv6_range" = ""
[90m15:47:19.721 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  "mtu" = 0
[90m15:47:19.721 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  "name" = "blade-interconnect"
[90m15:47:19.721 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  "network_firewall_policy_enforcement_order" = "AFTER_CLASSIC_FIREWALL"
[90m15:47:19.721 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  "network_id" = "8187895969358965651"
[90m15:47:19.721 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  "network_profile" = ""
[90m15:47:19.721 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  "numeric_id" = "8187895969358965651"
[90m15:47:19.721 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  "params" = tolist([])
[90m15:47:19.721 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  "project" = "hpe-ochamitest-d75939b225-aeb7"
[90m15:47:19.721 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  "routing_mode" = "GLOBAL"
[90m15:47:19.721 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  "self_link" = "https://www.googleapis.com/compute/v1/projects/hpe-ochamitest-d75939b225-aeb7/global/networks/blade-interconnect"
[90m15:47:19.721 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  "timeouts" = null /* object */
[90m15:47:19.721 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m}
[90m15:47:19.721 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0mnetwork_id = "projects/hpe-ochamitest-d75939b225-aeb7/global/networks/blade-interconnect"
[90m15:47:19.721 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0mnetwork_name = "blade-interconnect"
[90m15:47:19.721 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0mnetwork_self_link = "https://www.googleapis.com/compute/v1/projects/hpe-ochamitest-d75939b225-aeb7/global/networks/blade-interconnect"
[90m15:47:19.721 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0mproject_id = "hpe-ochamitest-d75939b225-aeb7"
[90m15:47:19.963 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m[0m[1m[32m[0m
[90m15:47:19.963 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0mApply complete! Resources: 1 added, 0 changed, 0 destroyed.
[90m15:47:19.963 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m[0m[0m[1m[32m[0m
[90m15:47:19.964 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0mOutputs:
[90m15:47:19.965 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m[0memail = "vtds--compute-blade@hpe-ochamitest-d75939b225-aeb7.iam.gserviceaccount.com"[0m
[90m15:47:19.965 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0memails = {
[90m15:47:19.965 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m  "projects/hpe-ochamitest-d75939b225-aeb7/serviceAccounts/vtds--compute-blade@hpe-ochamitest-d75939b225-aeb7.iam.gserviceaccount.com" = "vtds--compute-blade@hpe-ochamitest-d75939b225-aeb7.iam.gserviceaccount.com"
[90m15:47:19.965 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m}
[90m15:47:19.965 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0memails_list = [
[90m15:47:19.965 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m  "vtds--compute-blade@hpe-ochamitest-d75939b225-aeb7.iam.gserviceaccount.com",
[90m15:47:19.965 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m]
[90m15:47:19.965 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0miam_email = "serviceAccount:vtds--compute-blade@hpe-ochamitest-d75939b225-aeb7.iam.gserviceaccount.com"
[90m15:47:19.965 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0miam_emails = {
[90m15:47:19.965 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m  "projects/hpe-ochamitest-d75939b225-aeb7/serviceAccounts/vtds--compute-blade@hpe-ochamitest-d75939b225-aeb7.iam.gserviceaccount.com" = "serviceAccount:vtds--compute-blade@hpe-ochamitest-d75939b225-aeb7.iam.gserviceaccount.com"
[90m15:47:19.965 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m}
[90m15:47:19.965 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0miam_emails_list = [
[90m15:47:19.965 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m  "serviceAccount:vtds--compute-blade@hpe-ochamitest-d75939b225-aeb7.iam.gserviceaccount.com",
[90m15:47:19.968 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m]
[90m15:47:19.968 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0mkey = <sensitive>
[90m15:47:19.968 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0mkeys = <sensitive>
[90m15:47:19.968 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0mservice_account = {
[90m15:47:19.968 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m  "account_id" = "vtds--compute-blade"
[90m15:47:19.968 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m  "create_ignore_already_exists" = tobool(null)
[90m15:47:19.968 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m  "description" = "Service Account for vTDS Virtual Blades of class compute-blade"
[90m15:47:19.968 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m  "disabled" = false
[90m15:47:19.968 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m  "display_name" = "vTDS compute-blade Virtual Blade GCE SA"
[90m15:47:19.968 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m  "email" = "vtds--compute-blade@hpe-ochamitest-d75939b225-aeb7.iam.gserviceaccount.com"
[90m15:47:19.968 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m  "id" = "projects/hpe-ochamitest-d75939b225-aeb7/serviceAccounts/vtds--compute-blade@hpe-ochamitest-d75939b225-aeb7.iam.gserviceaccount.com"
[90m15:47:19.968 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m  "member" = "serviceAccount:vtds--compute-blade@hpe-ochamitest-d75939b225-aeb7.iam.gserviceaccount.com"
[90m15:47:19.968 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m  "name" = "projects/hpe-ochamitest-d75939b225-aeb7/serviceAccounts/vtds--compute-blade@hpe-ochamitest-d75939b225-aeb7.iam.gserviceaccount.com"
[90m15:47:19.968 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m  "project" = "hpe-ochamitest-d75939b225-aeb7"
[90m15:47:19.968 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m  "timeouts" = null /* object */
[90m15:47:19.969 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m  "unique_id" = "115110773475608180821"
[90m15:47:19.969 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m}
[90m15:47:19.969 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0mservice_accounts = [
[90m15:47:19.969 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m  {
[90m15:47:19.969 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m    "account_id" = "vtds--compute-blade"
[90m15:47:19.969 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m    "create_ignore_already_exists" = tobool(null)
[90m15:47:19.969 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m    "description" = "Service Account for vTDS Virtual Blades of class compute-blade"
[90m15:47:19.969 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m    "disabled" = false
[90m15:47:19.969 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m    "display_name" = "vTDS compute-blade Virtual Blade GCE SA"
[90m15:47:19.969 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m    "email" = "vtds--compute-blade@hpe-ochamitest-d75939b225-aeb7.iam.gserviceaccount.com"
[90m15:47:19.969 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m    "id" = "projects/hpe-ochamitest-d75939b225-aeb7/serviceAccounts/vtds--compute-blade@hpe-ochamitest-d75939b225-aeb7.iam.gserviceaccount.com"
[90m15:47:19.969 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m    "member" = "serviceAccount:vtds--compute-blade@hpe-ochamitest-d75939b225-aeb7.iam.gserviceaccount.com"
[90m15:47:19.969 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m    "name" = "projects/hpe-ochamitest-d75939b225-aeb7/serviceAccounts/vtds--compute-blade@hpe-ochamitest-d75939b225-aeb7.iam.gserviceaccount.com"
[90m15:47:19.969 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m    "project" = "hpe-ochamitest-d75939b225-aeb7"
[90m15:47:19.969 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m    "timeouts" = null /* object */
[90m15:47:19.969 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m    "unique_id" = "115110773475608180821"
[90m15:47:19.970 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m  },
[90m15:47:19.970 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m]
[90m15:47:19.970 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0mservice_accounts_map = {
[90m15:47:19.970 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m  "compute-blade" = {
[90m15:47:19.970 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m    "account_id" = "vtds--compute-blade"
[90m15:47:19.970 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m    "create_ignore_already_exists" = tobool(null)
[90m15:47:19.970 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m    "description" = "Service Account for vTDS Virtual Blades of class compute-blade"
[90m15:47:19.970 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m    "disabled" = false
[90m15:47:19.970 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m    "display_name" = "vTDS compute-blade Virtual Blade GCE SA"
[90m15:47:19.970 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m    "email" = "vtds--compute-blade@hpe-ochamitest-d75939b225-aeb7.iam.gserviceaccount.com"
[90m15:47:19.970 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m    "id" = "projects/hpe-ochamitest-d75939b225-aeb7/serviceAccounts/vtds--compute-blade@hpe-ochamitest-d75939b225-aeb7.iam.gserviceaccount.com"
[90m15:47:19.970 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m    "member" = "serviceAccount:vtds--compute-blade@hpe-ochamitest-d75939b225-aeb7.iam.gserviceaccount.com"
[90m15:47:19.970 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m    "name" = "projects/hpe-ochamitest-d75939b225-aeb7/serviceAccounts/vtds--compute-blade@hpe-ochamitest-d75939b225-aeb7.iam.gserviceaccount.com"
[90m15:47:19.970 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m    "project" = "hpe-ochamitest-d75939b225-aeb7"
[90m15:47:19.970 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m    "timeouts" = null /* object */
[90m15:47:19.972 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m    "unique_id" = "115110773475608180821"
[90m15:47:19.973 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m  }
[90m15:47:19.973 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m}
[90m15:47:26.239 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0mTerraform used the selected providers to generate the following execution
[90m15:47:26.239 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0mplan. Resource actions are indicated with the following symbols:
[90m15:47:26.239 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m  [32m+[0m create[0m[0m
[90m15:47:26.240 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0mTerraform will perform the following actions:
[90m15:47:26.240 [0m[37mSTDOUT [0m[38;5;103m[system/platform/blade-interconnect/blade-interconnect/subnet/deploy] [0m[36mterraform: [0m[1m  # google_compute_subnetwork.subnetwork["us-central1/blade-interconnect-us-central1"][0m will be created[0m
