[90m16:36:12.748 [0m[32mINFO   [0mTerragrunt Cache server is listening on 127.0.0.1:44601
[90m16:36:12.749 [0m[32mINFO   [0mStart Terragrunt Cache server
[90m16:36:13.704 [0m[32mINFO   [0mThe stack at . will be processed in the following order for command apply:
Group 1
- Module ./system/project/deploy

Group 2
- Module ./system/platform/blade-interconnect/blade-interconnect/vpc/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/deploy

Group 3
- Module ./system/platform/blade-interconnect/blade-interconnect/firewall/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/routes/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/subnet/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy

Group 4
- Module ./system/platform/virtual-blade/compute-blade/instance-template/deploy
- Module ./system/platform/virtual-blade/host-blade/instance-template/deploy

Group 5
- Module ./system/platform/virtual-blade/compute-blade/compute_instance/deploy
- Module ./system/platform/virtual-blade/host-blade/compute_instance/deploy


[90m16:36:17.589 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.gsuite_group.data.google_organization.org[0]: Reading...[0m[0m[0m
[90m16:40:21.148 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m display_name                 = "vTDS compute-blade Virtual Blade GCE SA"[0m
[90m16:40:21.148 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m email                        = "vtds--compute-blade@hpe-openchami-canned-90bf.iam.gserviceaccount.com"[0m
[90m16:40:21.148 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m id                           = (known after apply)[0m
[90m16:40:21.149 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m member                       = "serviceAccount:vtds--compute-blade@hpe-openchami-canned-90bf.iam.gserviceaccount.com"[0m
[90m16:40:21.149 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m name                         = (known after apply)[0m
[90m16:40:21.149 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m project                      = "hpe-openchami-canned-90bf"[0m
[90m16:40:21.149 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m timeouts                     = [90mnull[0m[0m[0m
[90m16:40:21.149 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m unique_id                    = (known after apply)[0m
[90m16:40:21.149 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m        },
[90m16:40:21.152 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m    ]
[90m16:40:21.152 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m  [32m+[0m[0m service_accounts_map = {[0m
[90m16:40:21.152 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m      [32m+[0m[0m compute-blade = {[0m
[90m16:40:21.152 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m account_id                   = "vtds--compute-blade"[0m
[90m16:40:21.152 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m create_ignore_already_exists = [90mnull[0m[0m[0m
[90m16:40:21.152 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m description                  = "Service Account for vTDS Virtual Blades of class compute-blade"[0m
[90m16:40:21.153 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m disabled                     = false[0m
[90m16:40:21.153 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m display_name                 = "vTDS compute-blade Virtual Blade GCE SA"[0m
[90m16:40:21.153 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m email                        = "vtds--compute-blade@hpe-openchami-canned-90bf.iam.gserviceaccount.com"[0m
[90m16:40:21.153 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m id                           = (known after apply)[0m
[90m16:40:21.153 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m member                       = "serviceAccount:vtds--compute-blade@hpe-openchami-canned-90bf.iam.gserviceaccount.com"[0m
[90m16:40:21.153 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m name                         = (known after apply)[0m
[90m16:40:21.153 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m project                      = "hpe-openchami-canned-90bf"[0m
[90m16:40:21.153 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m timeouts                     = [90mnull[0m[0m[0m
[90m16:40:21.153 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m unique_id                    = (known after apply)[0m
[90m16:40:21.153 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m        }
[90m16:40:21.153 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m    }
[90m16:40:21.506 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m[0m[1mgoogle_service_account.service_accounts["host-blade"]: Creating...[0m[0m[0m
[90m16:40:21.546 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m[0m[1mgoogle_service_account.service_accounts["compute-blade"]: Creating...[0m[0m[0m
[90m16:40:22.372 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0mTerraform used the selected providers to generate the following execution
[90m16:40:22.372 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0mplan. Resource actions are indicated with the following symbols:
[90m16:40:22.373 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  [32m+[0m create[0m[0m
[90m16:40:22.373 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0mTerraform will perform the following actions:
[90m16:40:22.373 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m[1m  # google_compute_network.network[0m will be created[0m
[90m16:40:22.373 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m[0m  [32m+[0m[0m resource "google_compute_network" "network" {[0m
[90m16:40:22.373 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m auto_create_subnetworks                   = false[0m
[90m16:40:22.373 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m bgp_always_compare_med                    = (known after apply)[0m
[90m16:40:22.374 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m bgp_best_path_selection_mode              = (known after apply)[0m
[90m16:40:22.374 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m bgp_inter_region_cost                     = (known after apply)[0m
[90m16:40:22.374 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m delete_default_routes_on_create           = false[0m
[90m16:40:22.374 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m description                               = <<-EOT[0m
[90m16:40:22.374 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m            A blade interconnect based on 'base interconnect' to facilitate testing
[90m16:40:22.374 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m            of blade interconnect inheritance.
[90m16:40:22.374 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m        EOT
[90m16:40:22.374 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m enable_ula_internal_ipv6                  = false[0m
[90m16:40:22.374 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m gateway_ipv4                              = (known after apply)[0m
[90m16:40:22.374 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m id                                        = (known after apply)[0m
[90m16:40:22.374 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m internal_ipv6_range                       = (known after apply)[0m
[90m16:40:22.374 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m mtu                                       = 0[0m
[90m16:40:22.374 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m name                                      = "blade-interconnect"[0m
[90m16:40:22.375 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m network_firewall_policy_enforcement_order = "AFTER_CLASSIC_FIREWALL"[0m
[90m16:40:22.375 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m network_id                                = (known after apply)[0m
[90m16:40:22.375 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m numeric_id                                = (known after apply)[0m
[90m16:40:22.375 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m project                                   = "hpe-openchami-canned-90bf"[0m
[90m16:40:22.375 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m routing_mode                              = "GLOBAL"[0m
[90m16:40:22.375 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m self_link                                 = (known after apply)[0m
[90m16:40:22.375 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m    }
[90m16:40:22.375 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m[1mPlan:[0m 1 to add, 0 to change, 0 to destroy.[0m
[90m16:40:22.375 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m[0m[0m
[90m16:40:22.375 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0mChanges to Outputs:
[90m16:40:22.375 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  [32m+[0m[0m network           = {[0m
[90m16:40:22.375 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m auto_create_subnetworks                   = false[0m
[90m16:40:22.375 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m bgp_always_compare_med                    = (known after apply)[0m
[90m16:40:22.375 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m bgp_best_path_selection_mode              = (known after apply)[0m
[90m16:40:22.376 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m bgp_inter_region_cost                     = (known after apply)[0m
[90m16:40:22.376 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m delete_default_routes_on_create           = false[0m
[90m16:40:22.376 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m description                               = <<-EOT[0m
[90m16:40:22.376 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m            A blade interconnect based on 'base interconnect' to facilitate testing
[90m16:40:22.376 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m            of blade interconnect inheritance.
[90m16:40:22.376 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m        EOT
[90m16:40:22.376 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m enable_ula_internal_ipv6                  = false[0m
[90m16:40:22.376 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m gateway_ipv4                              = (known after apply)[0m
[90m16:40:22.376 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m id                                        = (known after apply)[0m
[90m16:40:22.376 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m internal_ipv6_range                       = (known after apply)[0m
[90m16:40:22.376 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m mtu                                       = 0[0m
[90m16:40:22.376 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m name                                      = "blade-interconnect"[0m
[90m16:40:22.376 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m network_firewall_policy_enforcement_order = "AFTER_CLASSIC_FIREWALL"[0m
[90m16:40:22.376 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m network_id                                = (known after apply)[0m
[90m16:40:22.377 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m network_profile                           = [90mnull[0m[0m[0m
[90m16:40:22.377 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m numeric_id                                = (known after apply)[0m
[90m16:40:22.377 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m params                                    = [][0m
[90m16:40:22.377 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m project                                   = "hpe-openchami-canned-90bf"[0m
[90m16:40:22.377 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m routing_mode                              = "GLOBAL"[0m
[90m16:40:22.377 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m self_link                                 = (known after apply)[0m
[90m16:40:22.377 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m timeouts                                  = [90mnull[0m[0m[0m
[90m16:40:22.377 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m    }
[90m16:40:22.377 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  [32m+[0m[0m network_id        = (known after apply)[0m
[90m16:40:22.377 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  [32m+[0m[0m network_name      = "blade-interconnect"[0m
[90m16:40:22.377 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  [32m+[0m[0m network_self_link = (known after apply)[0m
[90m16:40:22.377 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  [32m+[0m[0m project_id        = "hpe-openchami-canned-90bf"[0m
[90m16:40:22.623 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_network.network: Creating...[0m[0m[0m
[90m16:40:31.502 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m[0m[1mgoogle_service_account.service_accounts["host-blade"]: Still creating... [10s elapsed][0m[0m[0m
[90m16:40:31.548 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m[0m[1mgoogle_service_account.service_accounts["compute-blade"]: Still creating... [10s elapsed][0m[0m[0m
[90m16:40:32.624 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_network.network: Still creating... [10s elapsed][0m[0m[0m
[90m16:40:33.526 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m[0m[1mgoogle_service_account.service_accounts["compute-blade"]: Creation complete after 12s [id=projects/hpe-openchami-canned-90bf/serviceAccounts/vtds--compute-blade@hpe-openchami-canned-90bf.iam.gserviceaccount.com][0m[0m
[90m16:40:33.543 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m[0m[1mgoogle_service_account.service_accounts["host-blade"]: Creation complete after 12s [id=projects/hpe-openchami-canned-90bf/serviceAccounts/vtds--host-blade@hpe-openchami-canned-90bf.iam.gserviceaccount.com][0m[0m
[90m16:40:33.583 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m[0m[1mgoogle_compute_network.network: Creation complete after 11s [id=projects/hpe-openchami-canned-90bf/global/networks/blade-interconnect][0m[0m
[90m16:40:33.925 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m[0m[1m[32m[0m
[90m16:40:33.926 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0mApply complete! Resources: 1 added, 0 changed, 0 destroyed.
[90m16:40:33.926 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m[0m[0m
[90m16:40:33.926 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m[0m[1m[32m[0m
[90m16:40:33.926 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0mOutputs:
[90m16:40:33.926 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m[0m[0m
[90m16:40:33.926 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0memail = "vtds--host-blade@hpe-openchami-canned-90bf.iam.gserviceaccount.com"
[90m16:40:33.926 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0memails = {
[90m16:40:33.926 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  "projects/hpe-openchami-canned-90bf/serviceAccounts/vtds--host-blade@hpe-openchami-canned-90bf.iam.gserviceaccount.com" = "vtds--host-blade@hpe-openchami-canned-90bf.iam.gserviceaccount.com"
[90m16:40:33.926 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m}
[90m16:40:33.927 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0memails_list = [
[90m16:40:33.927 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  "vtds--host-blade@hpe-openchami-canned-90bf.iam.gserviceaccount.com",
[90m16:40:33.927 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m]
[90m16:40:33.927 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0miam_email = "serviceAccount:vtds--host-blade@hpe-openchami-canned-90bf.iam.gserviceaccount.com"
[90m16:40:33.927 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0miam_emails = {
[90m16:40:33.927 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  "projects/hpe-openchami-canned-90bf/serviceAccounts/vtds--host-blade@hpe-openchami-canned-90bf.iam.gserviceaccount.com" = "serviceAccount:vtds--host-blade@hpe-openchami-canned-90bf.iam.gserviceaccount.com"
[90m16:40:33.927 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m}
[90m16:40:33.927 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0miam_emails_list = [
[90m16:40:33.927 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  "serviceAccount:vtds--host-blade@hpe-openchami-canned-90bf.iam.gserviceaccount.com",
[90m16:40:33.927 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m]
[90m16:40:33.927 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0mkey = <sensitive>
[90m16:40:33.927 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0mkeys = <sensitive>
[90m16:40:33.928 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0mservice_account = {
[90m16:40:33.928 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  "account_id" = "vtds--host-blade"
[90m16:40:33.928 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  "create_ignore_already_exists" = tobool(null)
[90m16:40:33.928 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  "description" = "Service Account for vTDS Virtual Blades of class host-blade"
[90m16:40:33.928 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  "disabled" = false
[90m16:40:33.928 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  "display_name" = "vTDS host-blade Virtual Blade GCE SA"
