[90m16:17:07.958 [0m[32mINFO   [0mTerragrunt Cache server is listening on 127.0.0.1:42547
[90m16:17:07.958 [0m[32mINFO   [0mStart Terragrunt Cache server
[90m16:17:08.877 [0m[32mINFO   [0mThe stack at . will be processed in the following order for command plan:
Group 1
- Module ./system/project/deploy

Group 2
- Module ./system/platform/blade-interconnect/blade-interconnect/vpc/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/deploy

Group 3
- Module ./system/platform/blade-interconnect/blade-interconnect/firewall/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/routes/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/subnet/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy

Group 4
- Module ./system/platform/virtual-blade/compute-blade/instance-template/deploy
- Module ./system/platform/virtual-blade/host-blade/instance-template/deploy

Group 5
- Module ./system/platform/virtual-blade/compute-blade/compute_instance/deploy
- Module ./system/platform/virtual-blade/host-blade/compute_instance/deploy


[90m16:17:09.202 [0m[32mINFO   [0m[38;5;67m[system/project/deploy] [0mDownloading Terraform configurations from tfr:///terraform-google-modules/project-factory/google?version=17.0.0 into ./system/project/deploy/.terragrunt-cache/cnMvzqEfxoorxSKIwOZMJmkA_zY/YDEfvRwJmwIVpFBvl0NyRB7KFiQ
[90m16:17:29.924 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m name                         = (known after apply)[0m
[90m16:17:29.924 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m project                      = "hpe-dev-seed"[0m
[90m16:17:29.924 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m timeouts                     = [90mnull[0m[0m[0m
[90m16:17:29.924 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m unique_id                    = (known after apply)[0m
[90m16:17:29.924 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m        },
[90m16:17:29.924 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m    ]
[90m16:17:29.924 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m  [32m+[0m[0m service_accounts_map = {[0m
[90m16:17:29.924 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m      [32m+[0m[0m compute-blade = {[0m
[90m16:17:29.924 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m account_id                   = "vtds--compute-blade"[0m
[90m16:17:29.924 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m create_ignore_already_exists = [90mnull[0m[0m[0m
[90m16:17:29.924 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m description                  = "Service Account for vTDS Virtual Blades of class compute-blade"[0m
[90m16:17:29.924 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m disabled                     = false[0m
[90m16:17:29.924 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m display_name                 = "vTDS compute-blade Virtual Blade GCE SA"[0m
[90m16:17:29.924 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m email                        = "vtds--compute-blade@hpe-dev-seed.iam.gserviceaccount.com"[0m
[90m16:17:29.925 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m id                           = (known after apply)[0m
[90m16:17:29.925 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m member                       = "serviceAccount:vtds--compute-blade@hpe-dev-seed.iam.gserviceaccount.com"[0m
[90m16:17:29.925 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m name                         = (known after apply)[0m
[90m16:17:29.925 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m project                      = "hpe-dev-seed"[0m
[90m16:17:29.925 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m timeouts                     = [90mnull[0m[0m[0m
[90m16:17:29.925 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m unique_id                    = (known after apply)[0m
[90m16:17:29.925 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m        }
[90m16:17:29.925 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m    }
[90m16:17:29.925 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m[90m[0m
[90m16:17:29.925 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m─────────────────────────────────────────────────────────────────────────────[0m[0m
[90m16:17:29.925 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0mNote: You didn't use the -out option to save this plan, so Terraform can't
[90m16:17:29.925 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0mguarantee to take exactly these actions if you run "terraform apply" now.
[90m16:17:30.038 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0mTerraform used the selected providers to generate the following execution
[90m16:17:30.038 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0mplan. Resource actions are indicated with the following symbols:
[90m16:17:30.038 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  [32m+[0m create[0m[0m
[90m16:17:30.038 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0mTerraform will perform the following actions:
[90m16:17:30.038 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m[1m  # google_service_account.service_accounts["host-blade"][0m will be created[0m
[90m16:17:30.039 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m[0m  [32m+[0m[0m resource "google_service_account" "service_accounts" {[0m
[90m16:17:30.039 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m      [32m+[0m[0m account_id   = "vtds--host-blade"[0m
[90m16:17:30.039 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m      [32m+[0m[0m description  = "Service Account for vTDS Virtual Blades of class host-blade"[0m
[90m16:17:30.039 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m      [32m+[0m[0m disabled     = false[0m
[90m16:17:30.039 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m      [32m+[0m[0m display_name = "vTDS host-blade Virtual Blade GCE SA"[0m
[90m16:17:30.039 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m      [32m+[0m[0m email        = "vtds--host-blade@hpe-dev-seed.iam.gserviceaccount.com"[0m
[90m16:17:30.039 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m      [32m+[0m[0m id           = (known after apply)[0m
[90m16:17:30.039 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m      [32m+[0m[0m member       = "serviceAccount:vtds--host-blade@hpe-dev-seed.iam.gserviceaccount.com"[0m
[90m16:17:30.039 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m      [32m+[0m[0m name         = (known after apply)[0m
[90m16:17:30.039 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m      [32m+[0m[0m project      = "hpe-dev-seed"[0m
[90m16:17:30.039 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m      [32m+[0m[0m unique_id    = (known after apply)[0m
[90m16:17:30.039 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    }
[90m16:17:30.039 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m[1mPlan:[0m 1 to add, 0 to change, 0 to destroy.[0m
[90m16:17:30.040 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m[0m[0m
[90m16:17:30.040 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0mChanges to Outputs:
[90m16:17:30.040 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  [32m+[0m[0m email                = "vtds--host-blade@hpe-dev-seed.iam.gserviceaccount.com"[0m
[90m16:17:30.040 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  [32m+[0m[0m emails               = (known after apply)[0m
[90m16:17:30.040 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  [32m+[0m[0m emails_list          = [[0m
[90m16:17:30.040 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m      [32m+[0m[0m "vtds--host-blade@hpe-dev-seed.iam.gserviceaccount.com",[0m
[90m16:17:30.040 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    ]
[90m16:17:30.040 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  [32m+[0m[0m iam_email            = "serviceAccount:vtds--host-blade@hpe-dev-seed.iam.gserviceaccount.com"[0m
[90m16:17:30.040 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  [32m+[0m[0m iam_emails           = (known after apply)[0m
[90m16:17:30.040 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  [32m+[0m[0m iam_emails_list      = [[0m
[90m16:17:30.040 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m      [32m+[0m[0m "serviceAccount:vtds--host-blade@hpe-dev-seed.iam.gserviceaccount.com",[0m
[90m16:17:30.040 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    ]
[90m16:17:30.040 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  [32m+[0m[0m keys                 = (sensitive value)[0m
[90m16:17:30.040 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  [32m+[0m[0m service_account      = (known after apply)[0m
[90m16:17:30.043 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  [32m+[0m[0m service_accounts     = [[0m
[90m16:17:30.043 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m      [32m+[0m[0m {[0m
[90m16:17:30.043 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m account_id                   = "vtds--host-blade"[0m
[90m16:17:30.043 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m create_ignore_already_exists = [90mnull[0m[0m[0m
[90m16:17:30.043 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m description                  = "Service Account for vTDS Virtual Blades of class host-blade"[0m
[90m16:17:30.043 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m disabled                     = false[0m
[90m16:17:30.043 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m display_name                 = "vTDS host-blade Virtual Blade GCE SA"[0m
[90m16:17:30.043 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m email                        = "vtds--host-blade@hpe-dev-seed.iam.gserviceaccount.com"[0m
[90m16:17:30.043 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m id                           = (known after apply)[0m
[90m16:17:30.043 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m member                       = "serviceAccount:vtds--host-blade@hpe-dev-seed.iam.gserviceaccount.com"[0m
[90m16:17:30.044 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m name                         = (known after apply)[0m
[90m16:17:30.044 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m project                      = "hpe-dev-seed"[0m
[90m16:17:30.044 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m timeouts                     = [90mnull[0m[0m[0m
[90m16:17:30.044 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m unique_id                    = (known after apply)[0m
[90m16:17:30.044 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m        },
[90m16:17:30.044 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    ]
[90m16:17:30.044 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  [32m+[0m[0m service_accounts_map = {[0m
[90m16:17:30.044 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m      [32m+[0m[0m host-blade = {[0m
[90m16:17:30.044 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m account_id                   = "vtds--host-blade"[0m
[90m16:17:30.044 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m create_ignore_already_exists = [90mnull[0m[0m[0m
[90m16:17:30.044 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m description                  = "Service Account for vTDS Virtual Blades of class host-blade"[0m
[90m16:17:30.044 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m disabled                     = false[0m
[90m16:17:30.044 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m display_name                 = "vTDS host-blade Virtual Blade GCE SA"[0m
[90m16:17:30.044 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m email                        = "vtds--host-blade@hpe-dev-seed.iam.gserviceaccount.com"[0m
[90m16:17:30.045 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m id                           = (known after apply)[0m
[90m16:17:30.045 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m member                       = "serviceAccount:vtds--host-blade@hpe-dev-seed.iam.gserviceaccount.com"[0m
[90m16:17:30.045 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m name                         = (known after apply)[0m
[90m16:17:30.045 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m project                      = "hpe-dev-seed"[0m
[90m16:17:30.045 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m timeouts                     = [90mnull[0m[0m[0m
[90m16:17:30.045 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m unique_id                    = (known after apply)[0m
[90m16:17:30.045 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m        }
[90m16:17:30.045 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    }
[90m16:17:30.045 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m[90m[0m
[90m16:17:30.045 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m─────────────────────────────────────────────────────────────────────────────[0m[0m
[90m16:17:30.045 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0mNote: You didn't use the -out option to save this plan, so Terraform can't
[90m16:17:30.045 [0m[37mSTDOUT [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0mguarantee to take exactly these actions if you run "terraform apply" now.
[90m16:17:30.201 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m- Installed hashicorp/google v6.50.0 (unauthenticated)
[90m16:17:30.202 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m[0m[1m[32mTerraform has been successfully initialized![0m[32m[0m[0m
[90m16:17:30.202 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m[0m[32m[0m
[90m16:17:30.202 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0mYou may now begin working with Terraform. Try running "terraform plan" to see
[90m16:17:30.202 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0many changes that are required for your infrastructure. All Terraform commands
[90m16:17:30.202 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0mshould now work.
[90m16:17:30.202 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0mIf you ever set or change modules or backend configuration for Terraform,
[90m16:17:30.202 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0mrerun this command to reinitialize your working directory. If you forget, other
[90m16:17:30.202 [0m[37mSTDOUT [0m[38;5;96m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0mcommands will detect it and remind you to do so if necessary.[0m[0m
[90m16:17:32.023 [0m[33mWARN   [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/compute-blade/service-account/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m16:17:32.091 [0m[33mWARN   [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/compute-blade/service-account/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m16:17:32.127 [0m[33mWARN   [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/compute-blade/service-account/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m16:17:32.299 [0m[33mWARN   [0m[38;5;103m[system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m16:17:32.338 [0m[33mWARN   [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/host-blade/service-account/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m16:17:32.503 [0m[33mWARN   [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/host-blade/service-account/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m16:17:32.653 [0m[33mWARN   [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/host-blade/service-account/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m16:17:32.682 [0m[33mWARN   [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/compute-blade/service-account/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m16:17:32.791 [0m[33mWARN   [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/host-blade/service-account/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m16:17:32.905 [0m[33mWARN   [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/host-blade/service-account/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m16:17:32.928 [0m[33mWARN   [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/compute-blade/service-account/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m16:17:33.007 [0m[33mWARN   [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/compute-blade/service-account/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m16:17:33.154 [0m[33mWARN   [0m[38;5;102m[system/platform/virtual-blade/host-blade/service-account/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/host-blade/service-account/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m16:17:33.230 [0m[33mWARN   [0m[38;5;108m[system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m16:17:33.410 [0m[33mWARN   [0m[38;5;109m[system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
[90m16:17:33.450 [0m[33mWARN   [0m[38;5;139m[system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy] [0mConfig ./system/project/deploy/terragrunt.hcl is a dependency of ./system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy/terragrunt.hcl that has no outputs, but mock outputs provided and returning those in dependency output.
