[90m14:03:14.819 [0m[32mINFO   [0mTerragrunt Cache server is listening on 127.0.0.1:37301
[90m14:03:14.819 [0m[32mINFO   [0mStart Terragrunt Cache server
[90m14:03:15.793 [0m[32mINFO   [0mThe stack at . will be processed in the following order for command apply:
Group 1
- Module ./system/project/deploy

Group 2
- Module ./system/platform/blade-interconnect/blade-interconnect/vpc/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/deploy

Group 3
- Module ./system/platform/blade-interconnect/blade-interconnect/firewall/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/routes/deploy
- Module ./system/platform/blade-interconnect/blade-interconnect/subnet/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/compute-blade/service-account/iam/seed_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/billing/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/cluster_project/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/clusters_folder/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/image-source/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/organization/deploy
- Module ./system/platform/virtual-blade/host-blade/service-account/iam/seed_project/deploy

Group 4
- Module ./system/platform/virtual-blade/compute-blade/instance-template/deploy
- Module ./system/platform/virtual-blade/host-blade/instance-template/deploy

Group 5
- Module ./system/platform/virtual-blade/compute-blade/compute_instance/deploy
- Module ./system/platform/virtual-blade/host-blade/compute_instance/deploy


[90m14:03:19.832 [0m[37mSTDOUT [0m[38;5;67m[system/project/deploy] [0m[36mterraform: [0m[0m[1mmodule.gsuite_group.data.google_organization.org[0]: Reading...[0m[0m[0m
[90m14:07:24.723 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m id                           = (known after apply)[0m
[90m14:07:24.726 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m member                       = "serviceAccount:vtds--compute-blade@hpe-ochamitest-63f14c2bf5-2b16.iam.gserviceaccount.com"[0m
[90m14:07:24.726 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m name                         = (known after apply)[0m
[90m14:07:24.726 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m project                      = "hpe-ochamitest-63f14c2bf5-2b16"[0m
[90m14:07:24.726 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m timeouts                     = [90mnull[0m[0m[0m
[90m14:07:24.726 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m unique_id                    = (known after apply)[0m
[90m14:07:24.726 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m        }
[90m14:07:24.726 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m    }
[90m14:07:25.066 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0mTerraform used the selected providers to generate the following execution
[90m14:07:25.067 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0mplan. Resource actions are indicated with the following symbols:
[90m14:07:25.067 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  [32m+[0m create[0m[0m
[90m14:07:25.067 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0mTerraform will perform the following actions:
[90m14:07:25.067 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m[1m  # google_service_account.service_accounts["host-blade"][0m will be created[0m
[90m14:07:25.068 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m[0m  [32m+[0m[0m resource "google_service_account" "service_accounts" {[0m
[90m14:07:25.068 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m      [32m+[0m[0m account_id   = "vtds--host-blade"[0m
[90m14:07:25.068 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m      [32m+[0m[0m description  = "Service Account for vTDS Virtual Blades of class host-blade"[0m
[90m14:07:25.068 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m      [32m+[0m[0m disabled     = false[0m
[90m14:07:25.068 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m      [32m+[0m[0m display_name = "vTDS host-blade Virtual Blade GCE SA"[0m
[90m14:07:25.068 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m      [32m+[0m[0m email        = "vtds--host-blade@hpe-ochamitest-63f14c2bf5-2b16.iam.gserviceaccount.com"[0m
[90m14:07:25.068 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m      [32m+[0m[0m id           = (known after apply)[0m
[90m14:07:25.068 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m      [32m+[0m[0m member       = "serviceAccount:vtds--host-blade@hpe-ochamitest-63f14c2bf5-2b16.iam.gserviceaccount.com"[0m
[90m14:07:25.068 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m      [32m+[0m[0m name         = (known after apply)[0m
[90m14:07:25.068 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m      [32m+[0m[0m project      = "hpe-ochamitest-63f14c2bf5-2b16"[0m
[90m14:07:25.068 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m      [32m+[0m[0m unique_id    = (known after apply)[0m
[90m14:07:25.068 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    }
[90m14:07:25.071 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m[1mPlan:[0m 1 to add, 0 to change, 0 to destroy.[0m
[90m14:07:25.071 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m[0m[0m
[90m14:07:25.071 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0mChanges to Outputs:
[90m14:07:25.071 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  [32m+[0m[0m email                = "vtds--host-blade@hpe-ochamitest-63f14c2bf5-2b16.iam.gserviceaccount.com"[0m
[90m14:07:25.072 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  [32m+[0m[0m emails               = (known after apply)[0m
[90m14:07:25.072 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  [32m+[0m[0m emails_list          = [[0m
[90m14:07:25.072 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m      [32m+[0m[0m "vtds--host-blade@hpe-ochamitest-63f14c2bf5-2b16.iam.gserviceaccount.com",[0m
[90m14:07:25.072 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    ]
[90m14:07:25.072 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  [32m+[0m[0m iam_email            = "serviceAccount:vtds--host-blade@hpe-ochamitest-63f14c2bf5-2b16.iam.gserviceaccount.com"[0m
[90m14:07:25.072 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  [32m+[0m[0m iam_emails           = (known after apply)[0m
[90m14:07:25.072 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  [32m+[0m[0m iam_emails_list      = [[0m
[90m14:07:25.073 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m      [32m+[0m[0m "serviceAccount:vtds--host-blade@hpe-ochamitest-63f14c2bf5-2b16.iam.gserviceaccount.com",[0m
[90m14:07:25.073 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    ]
[90m14:07:25.073 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  [32m+[0m[0m keys                 = (sensitive value)[0m
[90m14:07:25.073 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  [32m+[0m[0m service_account      = (known after apply)[0m
[90m14:07:25.073 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  [32m+[0m[0m service_accounts     = [[0m
[90m14:07:25.073 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m      [32m+[0m[0m {[0m
[90m14:07:25.073 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m account_id                   = "vtds--host-blade"[0m
[90m14:07:25.073 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m create_ignore_already_exists = [90mnull[0m[0m[0m
[90m14:07:25.073 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m description                  = "Service Account for vTDS Virtual Blades of class host-blade"[0m
[90m14:07:25.073 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m disabled                     = false[0m
[90m14:07:25.073 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m display_name                 = "vTDS host-blade Virtual Blade GCE SA"[0m
[90m14:07:25.074 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m email                        = "vtds--host-blade@hpe-ochamitest-63f14c2bf5-2b16.iam.gserviceaccount.com"[0m
[90m14:07:25.074 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m id                           = (known after apply)[0m
[90m14:07:25.074 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m member                       = "serviceAccount:vtds--host-blade@hpe-ochamitest-63f14c2bf5-2b16.iam.gserviceaccount.com"[0m
[90m14:07:25.074 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m name                         = (known after apply)[0m
[90m14:07:25.074 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m project                      = "hpe-ochamitest-63f14c2bf5-2b16"[0m
[90m14:07:25.074 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m timeouts                     = [90mnull[0m[0m[0m
[90m14:07:25.078 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m unique_id                    = (known after apply)[0m
[90m14:07:25.078 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m        },
[90m14:07:25.078 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    ]
[90m14:07:25.078 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m  [32m+[0m[0m service_accounts_map = {[0m
[90m14:07:25.078 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m      [32m+[0m[0m host-blade = {[0m
[90m14:07:25.079 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m account_id                   = "vtds--host-blade"[0m
[90m14:07:25.079 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m create_ignore_already_exists = [90mnull[0m[0m[0m
[90m14:07:25.079 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m description                  = "Service Account for vTDS Virtual Blades of class host-blade"[0m
[90m14:07:25.079 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m disabled                     = false[0m
[90m14:07:25.079 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m display_name                 = "vTDS host-blade Virtual Blade GCE SA"[0m
[90m14:07:25.079 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m email                        = "vtds--host-blade@hpe-ochamitest-63f14c2bf5-2b16.iam.gserviceaccount.com"[0m
[90m14:07:25.079 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m id                           = (known after apply)[0m
[90m14:07:25.079 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m member                       = "serviceAccount:vtds--host-blade@hpe-ochamitest-63f14c2bf5-2b16.iam.gserviceaccount.com"[0m
[90m14:07:25.080 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m name                         = (known after apply)[0m
[90m14:07:25.080 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m project                      = "hpe-ochamitest-63f14c2bf5-2b16"[0m
[90m14:07:25.080 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m timeouts                     = [90mnull[0m[0m[0m
[90m14:07:25.080 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m          [32m+[0m[0m unique_id                    = (known after apply)[0m
[90m14:07:25.080 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m        }
[90m14:07:25.080 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m    }
[90m14:07:25.145 [0m[37mSTDOUT [0m[38;5;95m[system/platform/virtual-blade/compute-blade/service-account/deploy] [0m[36mterraform: [0m[0m[1mgoogle_service_account.service_accounts["compute-blade"]: Creating...[0m[0m[0m
[90m14:07:25.475 [0m[37mSTDOUT [0m[38;5;96m[system/platform/virtual-blade/host-blade/service-account/deploy] [0m[36mterraform: [0m[0m[1mgoogle_service_account.service_accounts["host-blade"]: Creating...[0m[0m[0m
[90m14:07:26.293 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0mTerraform used the selected providers to generate the following execution
[90m14:07:26.293 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0mplan. Resource actions are indicated with the following symbols:
[90m14:07:26.293 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  [32m+[0m create[0m[0m
[90m14:07:26.294 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0mTerraform will perform the following actions:
[90m14:07:26.294 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m[1m  # google_compute_network.network[0m will be created[0m
[90m14:07:26.294 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m[0m  [32m+[0m[0m resource "google_compute_network" "network" {[0m
[90m14:07:26.294 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m auto_create_subnetworks                   = false[0m
[90m14:07:26.294 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m bgp_always_compare_med                    = (known after apply)[0m
[90m14:07:26.294 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m bgp_best_path_selection_mode              = (known after apply)[0m
[90m14:07:26.294 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m bgp_inter_region_cost                     = (known after apply)[0m
[90m14:07:26.294 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m delete_default_routes_on_create           = false[0m
[90m14:07:26.294 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m description                               = <<-EOT[0m
[90m14:07:26.294 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m            A blade interconnect based on 'base interconnect' to facilitate testing
[90m14:07:26.294 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m            of blade interconnect inheritance.
[90m14:07:26.295 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m        EOT
[90m14:07:26.295 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m enable_ula_internal_ipv6                  = false[0m
[90m14:07:26.295 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m gateway_ipv4                              = (known after apply)[0m
[90m14:07:26.295 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m id                                        = (known after apply)[0m
[90m14:07:26.295 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m internal_ipv6_range                       = (known after apply)[0m
[90m14:07:26.295 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m mtu                                       = 0[0m
[90m14:07:26.295 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m name                                      = "blade-interconnect"[0m
[90m14:07:26.295 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m network_firewall_policy_enforcement_order = "AFTER_CLASSIC_FIREWALL"[0m
[90m14:07:26.295 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m network_id                                = (known after apply)[0m
[90m14:07:26.295 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m numeric_id                                = (known after apply)[0m
[90m14:07:26.296 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m project                                   = "hpe-ochamitest-63f14c2bf5-2b16"[0m
[90m14:07:26.296 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m routing_mode                              = "GLOBAL"[0m
[90m14:07:26.296 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m self_link                                 = (known after apply)[0m
[90m14:07:26.296 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m    }
[90m14:07:26.296 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m[1mPlan:[0m 1 to add, 0 to change, 0 to destroy.[0m
[90m14:07:26.296 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m[0m[0m
[90m14:07:26.297 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0mChanges to Outputs:
[90m14:07:26.297 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m  [32m+[0m[0m network           = {[0m
[90m14:07:26.297 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m auto_create_subnetworks                   = false[0m
[90m14:07:26.297 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m bgp_always_compare_med                    = (known after apply)[0m
[90m14:07:26.297 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m bgp_best_path_selection_mode              = (known after apply)[0m
[90m14:07:26.297 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m bgp_inter_region_cost                     = (known after apply)[0m
[90m14:07:26.297 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m delete_default_routes_on_create           = false[0m
[90m14:07:26.297 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m description                               = <<-EOT[0m
[90m14:07:26.297 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m            A blade interconnect based on 'base interconnect' to facilitate testing
[90m14:07:26.297 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m            of blade interconnect inheritance.
[90m14:07:26.298 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m        EOT
[90m14:07:26.298 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m enable_ula_internal_ipv6                  = false[0m
[90m14:07:26.298 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m gateway_ipv4                              = (known after apply)[0m
[90m14:07:26.298 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m id                                        = (known after apply)[0m
[90m14:07:26.298 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m internal_ipv6_range                       = (known after apply)[0m
[90m14:07:26.298 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m mtu                                       = 0[0m
[90m14:07:26.298 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m name                                      = "blade-interconnect"[0m
[90m14:07:26.298 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m network_firewall_policy_enforcement_order = "AFTER_CLASSIC_FIREWALL"[0m
[90m14:07:26.298 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m network_id                                = (known after apply)[0m
[90m14:07:26.298 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m network_profile                           = [90mnull[0m[0m[0m
[90m14:07:26.298 [0m[37mSTDOUT [0m[38;5;102m[system/platform/blade-interconnect/blade-interconnect/vpc/deploy] [0m[36mterraform: [0m      [32m+[0m[0m numeric_id                                = (known after apply)[0m
